-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.10.10; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
altair==5.4.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
async-timeout==4.0.3; python_version < '3.11'
attrs==24.2.0; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
et-xmlfile==2.0.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version < '3.11'
frozenlist==1.5.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.6.1; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
langchain==0.3.6; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.4; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.14; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.2.0; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.2.4; python_version >= '3.9' and python_version < '4.0'
langchain-postgres==0.0.12; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.1; python_version >= '3.9' and python_version < '4.0'
langsmith==0.1.138; python_version < '4.0' and python_full_version >= '3.8.1'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.23.0; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
narwhals==1.12.1; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
ollama==0.3.3; python_version >= '3.8' and python_version < '4.0'
openai==1.53.0; python_full_version >= '3.7.1'
openpyxl==3.1.5; python_version >= '3.8'
orjson==3.10.10; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pgvector==0.2.5; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
protobuf==5.28.3; python_version >= '3.8'
psycopg[binary]==3.2.3; python_version >= '3.8'
psycopg-binary==3.2.3
psycopg-pool==3.2.3; python_version >= '3.8'
pyarrow==18.0.0; python_version >= '3.9'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.6.0; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.9.11; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.9.3; python_full_version >= '3.8.0'
rpds-py==0.20.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
streamlit==1.39.0; python_version >= '3.8' and python_full_version != '3.9.7'
tenacity==9.0.0; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.6; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
watchdog==5.0.3; python_version >= '3.9'
xlsxwriter==3.2.0; python_version >= '3.6'
yarl==1.17.1; python_version >= '3.9'
